Job J1_10239_2111 started on hpc-90-22.cm.cluster at Wed May 29 10:11:21 2024
jobid: hpc-90-22-0-665761b3

  +--------------------------------------------------------------------+
  |  Jaguar version 10.9, release 139                                  |
  |                                                                    |
  |  Copyright Schrodinger, Inc.                                       |
  |  All Rights Reserved.                                              |
  |                                                                    |
  |  The following have contributed to Jaguar (listed alphabetically): |
  |  Mike Beachy, Art Bochevarov, Dale Braden, Yixiang Cao,            |
  |  Alan Chien, Chris Cortis, Rich Friesner, Bill Goddard,            |
  |  Hod Greeley, Tom Hughes, Leif Jacobson, Jean-Marc Langlois,       |
  |  Daniel Levine, Daniel Mainz, Rob Murphy, Dean Philipp,            |
  |  Tom Pollard, Murco Ringnalda, Mark Watson, Haoyu Yu.              |
  |                                                                    |
  |  Use of this program should be acknowledged in publications as:    |
  |                                                                    |
  |  Jaguar, version 10.9, Schrodinger, Inc., New York, NY, 2020.      |
  |                                                                    |
  |  A. D. Bochevarov, E. Harder, T. F. Hughes, J. R. Greenwood,       |
  |  D. A. Braden, D. M. Philipp, D. Rinaldo, M. D. Halls,             |
  |  J. Zhang, R. A. Friesner, "Jaguar: A High-Performance Quantum     |
  |  Chemistry Software Program with Strengths in Life and Materials   |
  |  Sciences", Int. J. Quantum Chem., 2013, 113(18), 2110-2142.       |
  +--------------------------------------------------------------------+
  
  start of program pre
  
  Job name: J1_10239_2111
  Executables used: /groups/wag/programs/Schrodinger_2020_3/jaguar-v10.9/bin/Linux-x86_64
  Temporary files : /central/scratch/labounad/J1_10239_2111#hpc-90-22-0-665761b3
  Maestro file (input):  J1_10239_2111.mae
  Maestro file (output): J1_10239_2111.01.mae
  
 Contents of input file: &gen section only
 ----------------Contents start----------------
&gen
basis=6-31G**
igeopt=1
dftname=PBE-D3
ifreq=1
&
 -----------------Contents end-----------------
 
  basis set:             6-31g**                         
  net molecular charge:    0
  multiplicity:            1
  
  Using up to   8 threads per process
  
  number of basis functions....          949
  
 Input geometry:
                                   angstroms
  atom               x                 y                 z
    -0.32030    -0.31882    -0.31749    -0.31463    -0.31129    -0.31084
    -0.31031    -0.30466    -0.30160    -0.29817    -0.29714    -0.29502
    -0.29157    -0.28966    -0.28915    -0.28758    -0.28465    -0.28314
    -0.28107    -0.27804    -0.27511    -0.26873    -0.26591    -0.26285
    -0.25872    -0.24982    -0.24742    -0.24697    -0.23180    -0.22599
    -0.22531    -0.21941    -0.21834    -0.21069    -0.20980    -0.20770
    -0.20086    -0.19313    -0.18094    -0.18050    -0.05337    -0.04668
    -0.03964    -0.03429    -0.02625    -0.02259    -0.01839    -0.01445
    -0.01056     0.03907
 
  Peak memory usage:   3620 Mb
  
  end of program scf
   
 Time(scf)  user:      272.5  user+sys:      272.5  wallclock:       40.2
  
  start of program der1a
  
  Peak memory usage:   2614 Mb
  
  end of program der1a
   
 Time(der1a)  user:        5.9  user+sys:        5.9  wallclock:        0.8
  
  start of program rwr
  
  Peak memory usage:   2567 Mb
  
  end of program rwr
   
 Time(rwr)  user:      109.8  user+sys:      109.8  wallclock:       15.6
  
  start of program der1b
  
   
  forces (hartrees/bohr) : total     
   
 atom  label           x              y              z
 ---- --------   -------------  -------------  -------------
    1 C1          1.200478E-05  -5.493317E-05   1.524230E-06
    2 C2          2.641284E-05  -1.411966E-05   1.855885E-05
    3 C3         -3.032873E-05  -6.692817E-05  -3.547858E-05
    4 C4         -2.347519E-05   6.539065E-05  -4.141151E-05
    5 C5          1.009931E-05  -1.245957E-04   9.382902E-05
    6 C6         -2.431120E-04   3.372027E-06  -8.617181E-05
    7 C7          2.545246E-04  -1.151507E-04  -5.080085E-05
    8 C8         -1.038772E-04   2.071197E-05   1.452853E-05
    9 C9         -1.094907E-04   2.155930E-04   2.434220E-04
   10 C10         6.126835E-05  -6.545762E-05   6.284331E-05
   11 C11         1.323502E-04  -8.369652E-05   1.404084E-04
   12 C12         6.513804E-05  -2.649210E-04  -2.088151E-05
   13 C13         3.061325E-05   2.160121E-04   9.836889E-06
   14 C14         6.861030E-05  -6.223660E-05   9.918096E-05
   15 C15        -1.590510E-04   3.935862E-05  -9.315532E-05
   16 O16        -9.101228E-06  -4.653031E-05   3.164784E-05
   17 C17         8.409377E-05   4.408181E-05   1.852101E-05
   18 C18         9.502303E-05   6.919807E-05  -1.681540E-05
   19 C19         1.809887E-04  -1.856264E-04   2.812858E-04
   20 C20        -2.702281E-04   2.213337E-04  -4.602373E-04
   21 C21         3.570261E-05  -1.052412E-05   1.137449E-04
   22 O22         1.128190E-04  -1.113062E-05  -2.252341E-04
   23 O23        -2.709270E-05   7.112970E-05   2.767286E-04
   24 C24        -7.383972E-05  -9.429834E-05   1.251412E-05
   25 O25        -1.411196E-04   1.531766E-04   7.576865E-06
   26 P26        -1.348621E-05  -2.138517E-05   1.544767E-07
   27 C27         4.633277E-05  -7.497732E-05  -3.754623E-05
   28 C28        -1.537883E-05   1.579966E-04  -4.243379E-05
   29 C29         9.927610E-06  -9.740187E-05   2.893051E-05
   30 C30         1.219959E-04   1.265476E-05   1.329055E-05
   31 C31        -1.134597E-04   1.748724E-04  -7.517768E-05
   32 C32         5.790245E-05  -5.069005E-05   6.619335E-05
   33 C33         2.863186E-04  -3.303320E-04   5.621255E-05
   34 C34        -1.091492E-04   1.047917E-04  -4.055973E-05
   35 C35        -7.361218E-05  -8.254588E-05   1.108191E-04
   36 C36        -5.086950E-06  -1.687350E-04   5.131479E-06
   37 C37        -9.617163E-07   7.220706E-05   1.126258E-04
   38 C38        -2.054302E-05   6.593913E-06   1.967841E-05
   39 C39         6.775954E-05   5.190395E-05   6.108436E-05
   40 C40         1.468486E-04   4.814318E-05   5.236035E-05
   41 C41        -2.215539E-05  -5.507627E-05   4.269038E-05
   42 C42        -6.798766E-06  -7.656316E-05  -1.774416E-04
   43 C43        -1.357335E-04  -9.542483E-05   8.247045E-05
   44 C44        -4.123776E-05   1.630347E-05   6.922923E-05
   45 C45         9.420916E-05  -2.787666E-05   1.287179E-04
   46 C46         1.997313E-04  -3.258928E-05  -6.363417E-05
   47 H47         2.106584E-05  -5.393294E-05   8.511638E-06
   48 H48        -2.779842E-05  -3.194694E-05  -1.021116E-05
   49 H49        -6.400481E-07  -9.429513E-05   1.892172E-05
   50 H50        -2.121980E-05  -7.172855E-05   1.024663E-05
   51 H51        -5.472744E-06  -2.326494E-05   3.537996E-06
   52 H52        -7.546959E-06  -7.610587E-05   2.547763E-05
   53 H53         1.102127E-05  -4.077331E-05   1.434307E-05
   54 H54         2.321765E-06  -8.814251E-05   4.288131E-05
   55 H55         4.200945E-06  -2.057920E-05   2.548357E-05
   56 H56         1.259458E-05  -7.194592E-05  -2.517352E-05
   57 H57         1.995065E-05  -1.145839E-04   1.189902E-05
   58 H58         1.298678E-04  -1.018028E-04   8.360908E-05
   59 H59         8.445397E-06  -1.417963E-05   5.876512E-06
   60 H60        -3.024995E-06  -1.175560E-04  -1.538537E-05
   61 H61         2.354127E-05  -1.366574E-05   4.429849E-05
   62 H62         1.642395E-05  -4.131976E-05   6.755540E-05
   63 H63         2.094457E-05  -5.120353E-05   2.381860E-05
   64 H64         5.322249E-06  -8.703975E-05   5.024820E-05
   65 H65        -7.401492E-06   1.675912E-05   5.777140E-05
   66 H66         9.075935E-07  -3.568469E-05   3.398146E-05
   67 H67         2.580509E-06  -8.352432E-06  -2.813884E-05
   68 H68         3.639207E-05  -3.169052E-06   3.160221E-05
   69 H69        -1.168312E-05  -5.545945E-05   3.547592E-05
   70 H70        -2.197634E-07  -1.247426E-05   2.128833E-05
   71 H71         2.270043E-05   1.436229E-05   4.045027E-05
   72 H72         5.783622E-07  -2.544222E-05   3.712020E-05
   73 H73        -9.448028E-06   3.990903E-08   1.594757E-05
   74 H74         2.752772E-05  -1.675764E-05   2.043552E-05
   75 H75        -4.494625E-05   2.175291E-05   6.850557E-05
   76 H76         1.475574E-05   5.210876E-06   6.304996E-06
   77 H77         1.220354E-05   2.689582E-05   1.675656E-05
   78 H78         9.932805E-07   1.223774E-05   1.840592E-05
   79 H79         9.526047E-06  -4.736002E-05   1.234355E-05
   80 H80         1.759990E-05  -2.607598E-05   2.668158E-05
   81 H81         5.056300E-05  -8.924998E-06   4.926444E-05
   82 H82         1.803553E-05  -3.840348E-05   1.752572E-05
   83 H83         3.946791E-05  -7.882019E-05   1.054289E-05
   84 H84         1.141235E-05  -8.070059E-06  -1.357533E-05
   85 H85        -4.362780E-06  -3.692980E-05   3.037911E-05
   86 H86        -4.375032E-06  -4.877805E-05   2.741768E-05
   87 H87        -1.345416E-05  -2.641476E-05   2.401381E-05
   88 H88         3.424946E-06  -2.736495E-05   4.870324E-05
   89 H89         1.541937E-05  -3.244495E-05  -3.728852E-05
   90 H90         1.575890E-05  -1.285563E-05   3.295562E-05
   91 H91         2.099963E-05  -4.730685E-05  -3.673777E-06
   92 H92         5.682047E-06  -1.514870E-05   2.458030E-05
   93 H93         6.592038E-05   3.102102E-05  -6.410957E-05
   94 H94        -5.760435E-05  -7.407829E-05   1.000922E-05
   95 H95         1.742517E-05  -8.857285E-05  -1.541268E-05
   96 H96        -6.606832E-05  -1.189175E-05   1.387985E-05
   97 H97         2.089963E-05  -5.602960E-05   2.718805E-05
 -------------   -------------  -------------  -------------
     total        8.735636E-04  -2.377519E-03   1.792032E-03
   
  Peak memory usage:   3560 Mb
  
  end of program der1b
   
 Time(der1b)  user:       96.9  user+sys:       96.9  wallclock:       13.3
  
  start of program geopt
  
 ----------------------------------------------------------------------------
  Geometry optimization step  43
  Total energy:     -2232.76942566019 hartrees
 ----------------------------------------------------------------------------
  
  
  Level shifts adjusted to satisfy step-size constraints
   Step size:    0.0266976
   Cos(theta):   0.4452441
   Final level shift:  -2.8209144E-02
  
  energy change:           3.7212E-05 *  (  5.0000E-05 )
  gradient maximum:        1.1230E-03 .  (  4.5000E-04 )
  gradient rms:            1.6098E-04 *  (  3.0000E-04 )
  displacement maximum:    1.7981E-02 .  (  1.8000E-03 )
  displacement rms:        1.4696E-03 .  (  1.2000E-03 )
  
  predicted energy change:  -2.7433E-05
  step size:     0.02670
  trust radius:  0.02652
  
  molecular structure not yet converged...
  
  center of mass moved by:
     x:     4.8613E-04     y:     1.1566E-03     z:    -1.0556E-03
  
  new geometry: 
                                   angstroms
  atom               x                 y                 z
  C1            4.3249675463     -3.4708546404      8.9164950669 
  C2            4.3907427370     -3.7760986068      7.4160290738 
  C3            3.4161581901     -2.9318016421      6.5831860244 
  C4            3.4949522627     -3.2167607832      5.0771696905 
  C5            2.5343873597     -2.3486248481      4.2503106204 
  C6            2.6476292729     -2.4822312600      2.7199945048 
  C7            3.9685679143     -1.9031699158      2.1576454060 
  C8            4.2059350035     -2.3323263477      0.6763494624 
  C9            2.8647933563     -2.6331062162      0.0486254202 
  C10           2.2884517457     -1.7493801266     -0.7993978822 
  C11           0.9060331979     -1.7159283081     -1.3664240824 
  C12           0.8178856434     -1.0515103922     -2.7663305228 
  C13          -0.2329004387     -1.6624230786     -3.6661196425 
  C14          -1.3263029206     -0.9827061455     -4.0559848270 
  C15          -2.3898808290     -1.4953265904     -4.9380336318 
  O16          -3.7578505509     -1.1601239104     -4.5394342199 
  C17          -3.2201776258     -0.5554630040     -5.7327724424 
  C18          -3.8469212001     -0.9296442157     -7.0590550783 
  C19          -5.1951709652     -0.2193375214     -7.2865424821 
  C20          -6.3436767162     -0.7770041405     -6.4062115972 
  C21          -6.7762701543     -2.1455008511     -6.8906400925 
  O22          -6.1347933760     -3.1824607740     -6.7846569220 
  O23          -7.9844764727     -2.0802607484     -7.5290776930 
  C24          -8.4349877953     -3.3403877572     -8.0695531260 
  O25           0.5101917195      0.2789802164     -2.3861396012 
  P26          -0.0082150882     -0.1515453719     -0.6439570824 
  C27          -1.6634661425      0.6014855486     -1.0505879420 
  C28          -1.7601894194      1.9366102508     -1.4859452009 
  C29          -2.9978765725      2.4612310255     -1.8770182109 
  C30          -4.1419083617      1.6498154958     -1.8778957841 
  C31          -4.0478501763      0.3179641674     -1.4555968009 
  C32          -2.8210081098     -0.1967732267     -1.0197518717 
  C33          -0.6904556746     -0.8881819376      0.9939380471 
  C34          -0.8252654788     -2.2642300761      1.2445550231 
  C35          -1.3823574167     -2.7456245262      2.4420842931 
  C36          -1.8295773872     -1.8498284771      3.4189989592 
  C37          -1.7499283819     -0.4703658157      3.1694269097 
  C38          -1.2036876240     -0.0025604703      1.9697843413 
  C39           1.1697443743      1.0814154992      0.0911120783 
  C40           1.6624831702      2.1250653571     -0.7216925509 
  C41           2.5555151087      3.0716046997     -0.2042299955 
  C42           3.0042018437      2.9731209114      1.1196156650 
  C43           2.5518670083      1.9189024714      1.9234322794 
  C44           1.6358906660      0.9871541035      1.4178438013 
  C45           2.2469905201     -3.8839217028      0.6297590834 
  C46           2.4231364109     -3.9096066613      2.1836880454 
  H47           3.3151070802     -3.6622343279      9.3185415419 
  H48           5.0356682229     -4.0881562628      9.4901399542 
  H49           4.5638894685     -2.4121573801      9.1174963455 
  H50           5.4207389444     -3.6067343656      7.0479767109 
  H51           4.1816316075     -4.8490548053      7.2440546420 
  H52           3.6200050716     -1.8573546533      6.7616122365 
  H53           2.3814244921     -3.1041030629      6.9393847222 
  H54           4.5365922030     -3.0551397756      4.7397098208 
  H55           3.2815926047     -4.2874235622      4.8962697606 
  H56           1.4922502069     -2.5780089006      4.5456749884 
  H57           2.6937171273     -1.2843124802      4.5166522291 
  H58           1.8243029390     -1.8757016432      2.2970618221 
  H59           4.8267104554     -2.2247585747      2.7746757749 
  H60           3.9255406206     -0.8014541962      2.2172177950 
  H61           4.8388963259     -3.2399143601      0.6511761271 
  H62           4.7454830847     -1.5453977391      0.1253514003 
  H63           2.8936083048     -0.8756997069     -1.0806957106 
  H64           0.3641881768     -2.6671973399     -1.2637432084 
  H65           1.8064928330     -1.0983366738     -3.2754590041 
  H66          -0.0590479648     -2.6957978429     -3.9987767949 
  H67          -1.4458010179      0.0462645667     -3.6985073821 
  H68          -2.2811780175     -2.5219167526     -5.3194320127 
  H69          -2.9975268366      0.5194253859     -5.6120188555 
  H70          -3.9883593734     -2.0226012186     -7.1078119795 
  H71          -3.1421932007     -0.6463594560     -7.8627502065 
  H72          -5.4864368189     -0.2874682805     -8.3500942940 
  H73          -5.0830378014      0.8585576972     -7.0674181309 
  H74          -7.2064313105     -0.0939381708     -6.4289022637 
  H75          -5.9904315669     -0.8813909917     -5.3679998630 
  H76          -8.5436743956     -4.0914513900     -7.2711171225 
  H77          -9.4051138202     -3.1309991181     -8.5394395848 
  H78          -7.7180757575     -3.7251184816     -8.8124311299 
  H79          -0.8687213391      2.5677141803     -1.5218964188 
  H80          -3.0649527781      3.5066511641     -2.1952734398 
  H81          -5.1028541090      2.0549960668     -2.2096569804 
  H82          -4.9307540021     -0.3272876578     -1.4682557944 
  H83          -2.7625869164     -1.2316263427     -0.6705101705 
  H84          -0.5063400751     -2.9909236080      0.4952687640 
  H85          -1.4656645810     -3.8252561440      2.6033981248 
  H86          -2.2554289916     -2.2191304471      4.3567472876 
  H87          -2.1209956152      0.2443717660      3.9110276313 
  H88          -1.1668133805      1.0769117351      1.7866721891 
